w1,w2,w3,w4,w5,w6,subject
10,10,5,5,0,0,106
0,0,5,5,5,5,106
5,5,0,5,0,5,106
10,10,5,5,2,2,106
6,7,7,2,7,2,106
8,6,6,4,6,6,106
9,9,9,9,10,10,106
0,0,6,2,5,3,106
10,7,10,3,4,3,106
0,0,5,5,10,10,106
5,7,8,7,8,3,106
2,2,2,2,9,9,106
10,10,10,10,5,5,106
5,5,5,5,10,10,106
7,7,5,5,10,10,106
7,10,3,0,3,7,106
7,10,3,10,3,4,106
0,0,3,5,3,5,106
10,0,10,0,8,7,106
7,7,0,0,0,0,107
0,0,7,0,7,0,107
0,0,0,7,0,7,107
7,7,0,0,0,0,107
5,5,5,5,5,5,107
5,0,7,0,7,0,107
6,5,5,5,5,5,107
0,0,7,0,0,0,107
5,5,5,5,5,5,107
0,0,0,7,7,7,107
5,5,5,5,5,5,107
0,0,0,5,5,5,107
5,5,5,5,5,5,107
0,5,0,7,0,7,107
5,5,5,5,5,5,107
5,5,5,5,5,5,107
5,5,5,5,5,5,107
0,0,0,10,0,0,107
7,0,7,0,7,0,107
5,5,5,5,5,5,108
5,5,5,5,5,5,108
10,10,10,10,10,10,108
2,1,1,1,0,0,108
7,7,7,7,7,7,108
5,5,6,5,5,4,108
2,0,5,5,2,2,108
3,1,4,3,1,1,108
2,1,8,1,0,2,108
6,7,6,7,6,5,108
7,7,7,7,7,7,108
10,10,10,10,10,10,108
1,1,1,1,1,1,108
7,7,7,7,7,7,108
7,7,7,7,7,7,108
4,3,2,5,5,1,108
2,2,5,9,3,4,108
4,5,3,7,5,2,108
4,6,6,4,4,5,108
8,8,2,2,0,0,109
0,0,7,2,0,0,109
0,0,0,8,0,8,109
9,9,0,0,0,0,109
0,5,5,5,5,5,109
8,0,8,0,8,0,109
4,4,7,7,6,6,109
0,0,10,0,0,0,109
3,5,3,5,6,5,109
0,0,0,0,8,8,109
3,5,3,6,8,5,109
0,5,0,6,5,6,109
4,4,5,5,6,6,109
0,8,0,8,0,8,109
5,5,5,5,5,5,109
6,3,7,3,6,6,109
5,3,7,3,7,5,109
0,0,0,10,0,0,109
10,0,0,0,0,0,109
8,8,0,0,0,0,110
5,5,5,5,5,5,110
0,5,0,8,5,8,110
9,9,6,6,1,1,110
9,8,6,7,7,7,110
5,5,9,5,9,5,110
7,5,7,5,5,5,110
1,1,8,8,3,3,110
8,6,8,7,5,5,110
0,0,8,8,9,9,110
9,9,3,6,8,8,110
4,4,5,6,9,9,110
6,6,6,5,7,5,110
1,6,1,10,6,10,110
7,8,8,7,3,3,110
0,6,6,5,6,6,110
0,8,4,9,4,5,110
5,8,5,9,4,1,110
10,0,10,0,0,0,110
10,10,5,5,0,0,111
5,0,10,0,10,5,111
0,5,0,5,5,10,111
10,10,5,5,0,0,111
0,10,10,10,5,5,111
5,0,10,0,10,5,111
5,5,10,5,5,5,111
0,0,5,0,0,0,111
0,5,0,10,5,10,111
0,0,5,5,10,10,111
0,5,0,10,5,10,111
10,5,5,10,0,5,111
10,10,5,5,10,10,111
0,5,0,10,0,10,111
5,0,10,0,10,5,111
5,0,10,0,10,5,111
5,0,10,0,10,5,111
5,5,5,5,0,0,111
5,5,5,10,0,5,111
10,9,7,6,4,2,112
10,0,5,3,1,0,112
10,8,1,7,8,5,112
10,9,6,7,4,3,112
10,2,7,3,2,9,112
8,10,1,3,4,6,112
2,2,8,8,4,4,112
10,9,3,4,1,2,112
10,9,7,7,3,0,112
5,7,9,10,6,4,112
8,10,8,5,4,3,112
3,2,8,9,10,9,112
10,9,1,2,4,9,112
8,10,8,7,4,5,112
10,9,2,2,7,8,112
1,4,0,1,10,9,112
10,7,8,8,9,9,112
9,10,8,8,3,0,112
9,10,7,8,3,3,112
8,7,5,5,2,2,113
5,1,7,1,9,6,113
0,0,0,8,5,8,113
9,9,3,3,2,2,113
2,2,8,2,8,2,113
3,2,9,1,9,5,113
4,2,8,2,9,6,113
2,1,9,1,1,1,113
2,2,2,2,9,3,113
2,1,0,2,9,2,113
1,1,1,2,9,7,113
4,2,2,1,8,2,113
3,5,4,9,3,9,113
1,3,1,9,3,9,113
2,1,1,8,1,7,113
2,4,2,2,2,9,113
2,3,2,2,2,9,113
2,2,2,9,5,3,113
2,5,2,2,2,2,113
10,10,5,5,0,0,114
5,0,9,2,10,4,114
0,0,0,8,2,9,114
10,10,5,4,1,1,114
0,2,3,7,2,5,114
1,2,8,2,10,6,114
0,0,4,4,9,8,114
5,7,2,5,0,2,114
0,0,3,10,2,8,114
10,10,3,2,2,1,114
0,5,0,9,3,10,114
0,0,1,10,2,5,114
2,2,4,4,10,10,114
0,0,5,10,5,10,114
0,0,8,1,7,2,114
3,0,8,3,7,2,114
2,2,9,3,8,2,114
10,5,8,0,4,0,114
10,2,10,0,9,0,114
7,7,5,5,2,2,115
0,0,7,0,8,8,115
0,0,0,5,0,5,115
10,10,1,1,1,1,115
2,2,5,5,5,2,115
2,2,5,2,8,3,115
2,2,5,5,5,5,115
0,0,5,6,2,1,115
7,5,7,8,5,7,115
0,0,0,0,10,10,115
2,5,3,6,5,5,115
5,5,0,0,8,8,115
9,9,4,4,1,1,115
5,5,5,3,5,5,115
3,3,7,7,7,7,115
5,5,5,5,5,3,115
3,4,4,5,7,5,115
2,2,1,2,2,2,115
9,0,10,0,0,0,115
10,10,5,5,0,0,116
4,0,10,0,10,3,116
0,0,0,10,5,6,116
10,10,5,5,0,0,116
3,0,3,7,2,7,116
5,0,10,0,10,5,116
5,1,7,6,2,5,116
0,1,3,7,0,0,116
0,3,0,10,4,10,116
1,5,8,8,0,0,116
0,3,0,8,5,8,116
0,5,9,9,1,5,116
0,5,0,7,6,7,116
0,5,0,10,5,10,116
2,3,0,8,6,5,116
6,0,8,1,8,4,116
8,0,10,0,10,7,116
8,8,4,0,0,0,116
3,6,2,0,0,0,116
9,10,2,3,0,0,117
0,0,8,0,10,5,117
0,0,0,0,0,10,117
10,10,7,7,0,0,117
0,7,6,5,8,5,117
7,0,8,0,9,5,117
2,2,6,6,7,7,117
0,0,10,2,0,1,117
0,5,6,8,5,7,117
0,0,0,8,10,10,117
0,8,0,5,9,7,117
0,0,0,10,0,10,117
5,5,5,5,5,5,117
0,8,0,8,2,8,117
8,1,8,8,8,8,117
8,0,9,8,4,10,117
4,0,7,0,8,9,117
0,0,1,10,1,0,117
10,0,10,0,7,0,117
7,7,0,0,0,0,118
0,0,7,0,7,0,118
0,0,0,7,0,7,118
7,7,0,0,0,0,118
5,5,6,6,4,5,118
5,0,6,0,6,0,118
4,4,5,5,5,5,118
0,0,10,0,0,0,118
1,5,0,7,2,7,118
0,0,0,0,8,8,118
2,4,2,6,4,5,118
0,7,0,7,7,7,118
4,4,5,5,5,5,118
0,5,0,7,0,7,118
4,0,6,4,5,4,118
4,2,6,0,6,4,118
4,2,6,2,6,4,118
0,0,0,10,0,0,118
6,0,6,0,0,0,118
0,0,5,5,7,7,119
5,0,9,0,9,5,119
2,8,0,10,3,7,119
9,9,5,5,1,1,119
2,3,4,5,6,8,119
2,1,4,3,9,8,119
2,2,5,5,6,6,119
4,4,6,4,2,2,119
2,3,4,5,7,9,119
0,0,2,2,9,9,119
5,5,6,8,7,9,119
1,2,5,4,5,5,119
5,5,6,6,7,7,119
3,5,1,9,8,10,119
4,4,6,6,9,9,119
3,2,5,4,7,6,119
6,2,9,3,9,5,119
0,0,3,1,7,8,119
9,3,9,0,7,0,119
5,5,0,0,0,0,120
0,0,5,0,5,0,120
0,0,0,5,0,5,120
7,7,5,0,0,0,120
2,2,5,2,2,2,120
6,0,7,0,7,0,120
2,0,6,0,8,0,120
5,5,5,0,0,0,120
2,2,1,5,5,5,120
0,0,0,5,5,5,120
1,1,1,1,1,5,120
0,5,0,5,0,0,120
0,3,0,5,0,6,120
0,4,0,5,0,5,120
2,2,5,5,5,5,120
4,4,6,2,7,3,120
5,2,7,1,3,2,120
0,0,0,5,0,0,120
10,0,0,0,0,0,120
5,5,0,0,0,0,121
0,0,5,0,5,0,121
0,0,0,5,0,5,121
10,10,0,0,0,0,121
0,9,9,9,9,9,121
9,0,9,0,9,0,121
9,9,9,9,9,9,121
0,0,10,0,0,0,121
0,9,0,9,9,9,121
0,0,0,10,0,0,121
0,9,0,9,9,9,121
5,0,0,5,0,5,121
5,5,5,5,5,5,121
0,9,0,9,0,9,121
5,0,9,9,9,9,121
9,0,9,0,0,9,121
9,0,9,0,9,9,121
0,0,0,10,0,0,121
0,0,0,0,10,0,121
9,9,5,5,0,0,122
0,0,9,0,9,8,122
0,0,0,8,5,9,122
10,10,5,5,0,0,122
3,7,5,7,7,7,122
5,0,8,0,8,0,122
3,3,6,6,9,9,122
0,0,5,0,0,0,122
5,5,6,6,6,8,122
0,0,0,8,9,9,122
5,8,5,8,8,8,122
0,2,0,5,6,8,122
3,3,5,5,8,8,122
0,6,0,8,0,8,122
5,0,7,5,5,5,122
8,5,8,5,8,8,122
7,4,6,5,7,7,122
0,0,0,10,0,0,122
7,0,9,0,8,8,122
10,10,5,5,0,0,123
0,0,5,0,10,0,123
0,0,0,5,0,10,123
10,10,0,0,0,0,123
3,8,7,9,7,3,123
8,2,9,2,10,4,123
5,5,8,8,9,7,123
0,0,8,0,0,0,123
7,8,5,9,7,8,123
0,0,0,8,6,7,123
0,0,0,8,0,9,123
0,6,0,7,7,8,123
5,5,5,5,5,5,123
0,7,0,9,0,10,123
5,4,7,5,7,7,123
7,8,9,7,9,10,123
8,7,10,7,9,9,123
10,10,0,10,0,0,123
8,0,5,0,0,0,123
8,8,2,2,0,0,124
0,0,8,2,8,6,124
0,10,0,9,0,9,124
10,10,0,0,0,0,124
5,8,6,7,7,7,124
8,0,8,0,8,2,124
5,5,5,5,5,5,124
10,10,10,10,2,2,124
8,8,8,8,8,8,124
0,0,0,8,8,8,124
8,8,8,8,8,8,124
0,8,5,5,8,5,124
5,5,5,5,5,5,124
0,8,0,8,2,8,124
5,5,5,5,5,5,124
5,10,5,6,6,6,124
8,8,8,8,8,8,124
0,0,8,8,2,1,124
9,0,8,0,0,0,124
5,5,0,0,0,0,125
0,0,5,0,8,5,125
0,0,0,4,0,7,125
10,10,2,2,0,0,125
2,7,6,5,7,3,125
9,2,8,1,9,4,125
5,2,7,3,7,4,125
0,0,6,4,2,0,125
6,8,6,8,5,9,125
0,0,0,7,5,8,125
5,6,6,9,6,9,125
1,1,0,6,5,7,125
2,2,5,5,5,5,125
0,7,0,7,3,8,125
6,5,7,7,8,6,125
10,0,8,5,7,8,125
9,9,8,8,9,7,125
0,0,7,7,0,0,125
8,9,7,0,7,0,125
8,8,6,6,3,3,126
6,2,9,2,9,6,126
2,6,2,9,6,9,126
7,8,7,6,4,4,126
3,3,8,8,8,6,126
7,4,8,2,8,8,126
7,3,5,3,5,3,126
4,2,9,3,6,2,126
2,7,2,5,8,8,126
3,3,3,2,8,8,126
7,4,7,2,4,4,126
8,6,8,3,3,3,126
4,6,2,8,6,8,126
2,5,2,8,6,8,126
5,6,7,6,7,6,126
8,7,8,5,5,7,126
9,4,3,1,6,9,126
4,6,7,5,2,2,126
9,6,9,2,1,2,126
5,5,0,0,0,0,127
0,0,5,0,5,0,127
0,0,0,5,0,5,127
5,5,0,0,0,0,127
5,5,0,5,0,5,127
0,0,5,0,5,0,127
5,5,5,5,5,5,127
0,0,5,0,0,0,127
0,0,0,5,0,5,127
0,0,5,0,0,5,127
0,0,0,5,0,5,127
5,5,5,5,5,5,127
5,5,5,5,5,5,127
0,5,0,5,0,5,127
0,0,5,5,5,5,127
5,5,5,5,5,5,127
0,0,5,0,5,0,127
0,0,0,0,0,0,127
0,5,0,0,5,0,127
8,8,5,5,2,2,128
6,2,8,2,8,5,128
0,0,0,9,0,9,128
10,10,5,5,0,0,128
3,5,1,2,3,5,128
5,3,10,3,10,5,128
3,3,3,3,5,5,128
2,2,7,7,9,3,128
7,6,8,8,7,8,128
0,0,5,5,8,8,128
5,5,8,8,6,6,128
5,5,5,5,10,10,128
3,3,5,5,7,7,128
2,5,3,9,3,8,128
6,6,8,7,7,8,128
2,8,5,5,4,5,128
5,7,7,8,8,6,128
3,3,5,7,2,3,128
0,0,0,0,0,10,128
5,5,5,5,5,5,129
4,4,7,4,8,4,129
4,4,4,7,3,7,129
8,8,3,3,3,3,129
4,4,5,8,4,8,129
2,3,8,2,8,1,129
6,6,7,4,7,4,129
9,9,5,2,5,1,129
5,5,6,3,5,2,129
8,8,2,3,2,2,129
5,5,6,4,6,2,129
7,7,5,5,6,6,129
5,5,7,7,8,8,129
2,2,2,8,2,9,129
5,5,7,5,6,6,129
5,5,4,8,6,8,129
5,5,8,3,9,2,129
2,2,6,6,8,6,129
6,6,2,8,2,9,129
8,8,2,2,0,0,130
0,0,8,0,8,2,130
0,0,0,8,0,8,130
8,8,0,0,0,0,130
3,6,5,5,5,5,130
5,0,7,0,7,0,130
5,5,7,7,7,7,130
0,0,10,0,0,0,130
5,5,5,7,7,7,130
0,0,0,0,10,7,130
5,5,5,5,5,5,130
0,5,0,5,5,5,130
4,4,5,5,5,5,130
0,5,0,7,0,7,130
5,5,5,5,5,5,130
5,5,5,5,5,5,130
5,5,0,5,7,7,130
0,0,0,8,3,0,130
0,0,7,0,8,0,130
6,6,5,5,5,5,131
2,2,7,5,7,5,131
2,2,0,8,0,7,131
9,9,4,4,1,1,131
5,5,5,5,8,8,131
5,4,8,4,8,6,131
5,5,6,6,8,8,131
5,5,8,2,2,2,131
5,5,6,7,7,7,131
2,2,5,5,8,8,131
6,6,6,8,8,8,131
4,4,5,5,8,8,131
5,5,5,5,7,7,131
3,6,2,9,2,8,131
7,7,8,6,8,8,131
6,6,8,8,8,8,131
8,5,8,6,8,8,131
2,2,4,9,1,1,131
7,2,7,0,6,0,131
0,0,5,6,8,8,132
8,9,5,8,7,7,132
2,2,2,8,5,9,132
10,10,7,8,0,0,132
5,5,1,8,0,5,132
6,0,10,0,10,6,132
5,5,4,3,8,8,132
10,10,8,9,3,2,132
0,5,3,10,7,8,132
10,10,3,3,0,0,132
2,5,2,8,7,9,132
10,7,2,2,2,2,132
3,5,3,8,5,7,132
0,5,0,10,5,10,132
7,5,7,2,7,3,132
8,7,8,3,8,7,132
8,8,10,6,8,6,132
10,10,5,5,0,0,132
8,9,3,10,8,10,132
10,10,5,5,0,0,133
0,0,8,5,9,9,133
0,0,0,10,0,10,133
8,8,0,0,0,0,133
5,6,7,7,7,8,133
6,3,7,2,8,5,133
7,7,10,10,10,10,133
0,0,9,0,0,0,133
7,8,4,8,7,8,133
0,0,0,8,8,6,133
5,5,5,6,5,5,133
0,9,0,9,9,10,133
5,5,5,5,5,5,133
0,9,0,10,1,10,133
6,8,5,9,9,9,133
8,8,8,8,8,8,133
8,3,5,5,4,5,133
0,0,0,10,0,0,133
7,0,7,0,9,0,133
8,8,5,5,0,0,134
4,0,8,2,9,5,134
0,2,1,8,4,9,134
9,9,5,5,1,1,134
0,7,0,8,1,8,134
6,2,5,1,6,3,134
8,7,7,4,5,4,134
5,6,9,6,5,4,134
8,5,8,8,5,8,134
0,0,5,5,8,8,134
5,7,4,5,5,5,134
2,5,3,5,4,3,134
7,7,7,7,4,4,134
2,4,0,7,4,8,134
6,4,8,6,5,4,134
8,1,8,0,6,2,134
8,6,8,5,5,4,134
0,0,0,10,0,0,134
9,7,6,0,5,0,134
10,10,5,5,0,0,135
0,0,10,0,10,5,135
0,0,0,10,0,10,135
10,10,0,0,0,0,135
5,5,5,5,5,5,135
10,0,10,0,10,0,135
5,5,5,5,5,5,135
10,10,5,5,0,0,135
5,10,5,10,10,10,135
5,10,5,5,5,5,135
10,10,10,10,10,10,135
5,5,5,5,5,5,135
5,5,5,5,5,5,135
0,5,0,10,0,10,135
5,5,5,5,5,5,135
5,5,5,5,5,5,135
5,0,10,0,10,5,135
0,0,0,10,0,0,135
10,10,10,0,10,0,135
10,9,5,5,0,0,136
5,0,10,0,10,5,136
0,5,0,10,0,10,136
10,10,0,0,0,0,136
10,0,0,10,0,0,136
3,4,7,8,2,5,136
0,0,0,5,0,10,136
0,0,0,0,10,10,136
0,10,0,10,0,10,136
0,0,5,5,10,10,136
3,7,1,4,2,7,136
5,5,0,0,5,0,136
5,5,5,10,10,10,136
0,5,5,10,10,0,136
3,5,6,8,5,0,136
7,0,4,4,0,5,136
2,8,3,7,1,3,136
0,0,0,5,5,5,136
10,10,10,0,5,0,136
5,5,3,3,2,2,137
1,0,6,2,8,5,137
1,3,0,9,2,9,137
8,8,4,5,1,1,137
1,3,3,8,3,7,137
4,1,8,1,8,5,137
3,3,6,5,6,5,137
1,1,5,4,2,2,137
2,5,1,8,4,7,137
2,3,4,5,5,4,137
2,5,2,8,5,7,137
1,2,2,5,2,5,137
2,4,2,7,5,8,137
2,4,2,8,5,8,137
5,1,6,4,7,3,137
4,2,8,1,7,4,137
5,2,8,2,7,5,137
3,1,5,4,6,4,137
5,4,5,1,6,1,137
6,3,5,6,3,4,138
4,1,9,1,9,4,138
1,5,1,9,5,9,138
9,9,6,6,1,1,138
6,5,7,7,5,6,138
7,1,9,1,9,5,138
7,4,9,3,7,6,138
8,8,7,8,3,3,138
2,6,2,9,7,9,138
2,4,1,8,2,8,138
2,6,1,8,8,8,138
2,3,2,7,7,6,138
1,6,2,7,6,8,138
1,6,2,9,7,8,138
5,6,8,5,6,6,138
7,1,8,2,9,8,138
8,7,6,5,6,4,138
3,8,6,6,2,2,138
1,2,2,1,6,2,138
9,9,3,3,0,0,139
0,0,7,0,9,7,139
0,3,0,8,3,10,139
8,8,5,5,2,2,139
1,2,4,5,5,5,139
5,5,5,4,6,7,139
5,5,7,7,8,8,139
0,0,5,8,7,7,139
3,3,5,4,5,5,139
0,0,5,5,8,7,139
2,4,6,5,4,4,139
1,7,7,7,9,8,139
5,5,6,6,7,7,139
5,4,5,5,6,8,139
7,6,5,5,5,5,139
7,2,5,4,7,8,139
8,7,7,6,5,5,139
0,0,8,6,5,5,139
0,0,9,8,7,1,139
9,9,5,5,1,1,140
5,0,7,0,7,5,140
1,0,0,8,2,8,140
8,8,5,5,2,2,140
2,5,5,4,4,5,140
3,3,8,3,8,9,140
2,1,5,5,7,7,140
4,3,4,5,2,3,140
2,5,5,6,5,5,140
1,1,5,7,7,7,140
2,6,2,6,5,6,140
2,2,2,6,3,6,140
4,4,4,4,7,7,140
2,3,5,6,7,7,140
5,1,5,4,6,2,140
5,2,6,2,6,5,140
5,4,6,4,6,4,140
3,3,5,4,3,2,140
8,2,7,2,5,2,140
9,9,3,3,0,0,141
0,0,3,0,8,6,141
0,0,0,7,0,7,141
10,10,3,3,0,0,141
5,5,5,5,5,5,141
0,0,6,0,9,3,141
5,5,5,5,5,5,141
0,0,10,3,3,0,141
5,5,5,5,5,5,141
0,0,0,8,8,8,141
5,5,5,5,5,5,141
0,5,0,5,5,5,141
5,5,5,5,5,5,141
5,5,5,5,5,5,141
5,5,5,5,5,5,141
5,5,5,5,5,5,141
5,5,5,5,5,5,141
0,0,4,9,0,0,141
9,0,9,0,0,0,141
6,6,3,3,0,0,142
0,0,7,1,8,4,142
0,0,0,7,0,7,142
8,8,4,4,0,0,142
5,5,5,5,5,6,142
6,1,6,1,7,5,142
6,6,5,5,6,6,142
0,0,8,5,2,1,142
6,4,5,5,5,5,142
0,0,1,8,8,8,142
5,6,5,6,5,5,142
0,5,0,5,4,4,142
4,4,5,5,6,6,142
3,8,1,7,5,8,142
5,5,5,5,5,5,142
5,5,5,4,6,6,142
6,6,5,5,5,5,142
0,0,1,7,3,2,142
7,0,7,0,7,0,142
7,7,5,5,0,0,143
0,0,7,0,7,4,143
0,0,4,9,5,9,143
8,8,6,6,1,1,143
5,5,5,5,5,5,143
7,2,6,2,5,7,143
5,5,5,5,5,5,143
0,0,6,6,3,3,143
1,6,1,6,5,5,143
0,0,2,7,7,7,143
2,6,5,5,5,5,143
0,8,3,8,8,8,143
5,5,5,5,8,8,143
4,7,7,1,6,5,143
3,5,3,6,6,5,143
6,1,6,1,5,5,143
5,5,5,5,5,5,143
3,3,8,8,0,0,143
8,0,5,0,5,0,143
5,5,0,0,0,0,144
0,0,5,0,5,0,144
0,0,0,5,0,5,144
5,5,0,0,0,0,144
5,5,5,5,5,5,144
5,0,5,0,5,0,144
5,5,5,5,5,5,144
0,0,10,0,0,0,144
5,5,5,5,5,6,144
0,0,0,5,5,5,144
5,5,5,5,5,5,144
0,5,0,5,5,5,144
5,5,5,5,5,5,144
0,5,0,5,0,5,144
5,5,5,5,5,5,144
5,5,5,5,5,5,144
5,5,5,5,5,5,144
0,0,0,10,0,0,144
5,0,5,0,5,0,144
10,10,5,5,0,0,145
5,0,10,0,10,5,145
0,5,0,10,0,10,145
10,10,5,5,0,0,145
5,10,10,9,10,8,145
10,0,10,0,10,5,145
10,10,8,7,10,10,145
0,0,10,5,0,5,145
10,10,5,10,10,10,145
0,0,10,10,10,10,145
0,10,0,10,0,5,145
0,10,10,10,0,7,145
0,5,0,5,10,10,145
0,5,0,10,5,10,145
7,8,6,8,8,10,145
10,10,10,0,10,10,145
5,0,10,0,10,5,145
0,0,8,10,5,0,145
10,0,10,0,10,0,145
8,8,0,0,0,0,146
0,0,8,0,8,0,146
0,0,0,8,0,8,146
8,8,0,0,0,0,146
5,5,5,5,5,5,146
5,0,5,0,5,0,146
5,5,5,5,5,5,146
0,0,10,0,0,0,146
5,5,5,5,5,5,146
0,0,0,0,8,8,146
5,5,5,5,5,5,146
0,5,0,5,5,5,146
5,5,5,5,5,5,146
0,5,0,5,0,5,146
5,5,5,5,5,5,146
5,0,5,0,5,5,146
5,5,5,5,5,5,146
0,5,0,5,0,0,146
5,0,5,0,5,0,146
5,5,0,0,0,0,147
0,0,5,0,5,0,147
0,0,0,5,0,5,147
7,7,0,0,0,0,147
5,5,5,5,5,5,147
6,0,9,0,9,0,147
3,3,6,6,6,6,147
0,0,10,0,0,0,147
0,5,0,5,5,5,147
0,0,0,7,6,6,147
5,5,5,1,5,1,147
0,3,0,7,4,7,147
5,5,5,5,5,5,147
0,3,0,7,0,7,147
5,4,4,6,4,4,147
3,4,6,3,6,6,147
5,3,7,3,7,3,147
0,0,0,10,0,0,147
8,0,8,0,8,0,147
7,7,4,4,0,0,148
1,0,4,1,9,5,148
0,0,0,9,0,8,148
8,8,4,4,0,0,148
5,5,5,5,5,5,148
5,0,8,0,9,1,148
5,5,5,5,6,6,148
0,0,5,2,2,0,148
2,3,1,8,5,8,148
0,0,0,5,5,5,148
4,5,2,9,5,9,148
0,7,0,8,6,8,148
3,3,3,3,7,7,148
0,8,0,9,0,7,148
6,3,5,5,4,2,148
5,4,7,4,7,6,148
6,5,8,2,8,4,148
0,0,2,8,0,3,148
5,0,3,0,6,0,148
10,10,5,5,0,0,149
5,0,5,1,10,8,149
0,0,0,10,0,10,149
10,8,6,7,0,0,149
0,5,5,5,5,0,149
5,0,8,0,7,5,149
5,5,5,5,10,10,149
0,0,5,5,5,0,149
0,5,0,5,5,5,149
5,5,0,5,5,5,149
5,5,0,5,5,5,149
0,0,5,5,0,5,149
10,10,5,5,7,9,149
0,8,0,9,5,7,149
5,0,5,0,5,5,149
10,0,5,0,5,5,149
5,0,5,0,8,5,149
0,0,5,5,0,0,149
0,5,0,5,5,5,149
8,8,5,5,0,0,150
0,0,9,0,8,5,150
0,0,0,8,0,8,150
9,9,0,0,0,0,150
3,3,4,5,4,4,150
7,0,7,0,7,0,150
5,5,5,5,5,5,150
0,0,10,0,0,0,150
3,5,3,4,6,6,150
0,0,0,7,7,7,150
5,5,5,5,5,5,150
0,0,0,0,8,8,150
5,5,5,5,5,5,150
0,8,0,8,0,0,150
5,5,5,5,5,5,150
5,3,5,5,6,5,150
5,5,5,5,5,5,150
0,0,0,10,0,0,150
7,0,7,0,7,0,150
8,8,5,3,4,3,151
0,0,10,0,10,0,151
0,0,0,10,0,0,151
10,10,4,4,3,3,151
5,5,4,6,4,4,151
4,4,7,5,7,7,151
7,5,6,4,5,4,151
5,5,5,5,4,4,151
2,5,4,8,4,8,151
4,5,5,5,3,4,151
4,4,4,6,4,5,151
4,5,4,5,5,5,151
5,5,5,6,7,7,151
4,4,4,6,7,7,151
5,5,5,4,5,4,151
4,4,7,4,6,5,151
5,4,6,4,6,4,151
4,4,4,6,4,4,151
5,4,5,4,5,5,151
5,5,5,5,7,6,152
2,0,9,1,9,5,152
0,0,0,9,2,9,152
10,10,5,5,1,1,152
2,2,1,8,5,7,152
7,1,8,1,8,5,152
5,5,5,3,6,3,152
0,0,7,7,1,0,152
1,2,2,7,5,8,152
8,5,8,2,2,2,152
2,3,3,7,8,7,152
3,3,8,3,9,8,152
2,3,3,4,2,8,152
1,1,1,9,1,10,152
3,1,5,4,7,4,152
4,1,2,1,8,7,152
5,1,10,1,9,5,152
5,5,5,9,4,0,152
8,2,5,1,4,2,152
5,5,0,0,0,0,153
0,0,5,0,5,3,153
0,0,0,5,0,5,153
5,5,0,0,0,0,153
5,5,5,5,5,5,153
5,0,6,0,6,0,153
5,5,5,5,5,5,153
0,0,5,7,0,0,153
4,5,4,6,5,6,153
0,0,5,5,5,5,153
4,5,4,6,4,6,153
4,4,5,5,5,5,153
5,5,5,5,5,5,153
0,5,0,5,0,5,153
5,4,6,4,6,5,153
5,4,6,4,6,5,153
5,5,7,5,7,5,153
0,0,0,10,0,0,153
5,0,5,0,0,0,153
10,10,9,8,0,0,154
0,0,8,0,10,9,154
0,8,0,10,7,9,154
10,9,8,7,0,0,154
0,5,1,6,8,7,154
7,0,9,0,10,8,154
7,5,10,6,8,9,154
10,9,7,8,0,1,154
0,5,0,10,8,9,154
9,10,8,5,0,0,154
5,8,5,6,7,9,154
5,6,8,7,9,10,154
0,1,5,6,8,9,154
5,7,1,10,8,9,154
7,10,9,1,5,0,154
8,1,10,0,9,5,154
7,0,10,1,9,8,154
10,9,7,8,0,1,154
0,8,1,10,7,9,154
10,10,10,10,10,10,155
7,5,6,5,4,8,155
3,2,2,1,1,2,155
10,10,10,10,0,0,155
6,7,7,7,5,7,155
6,4,5,7,4,5,155
0,0,3,5,10,10,155
10,10,7,0,10,9,155
8,7,3,7,8,7,155
5,5,3,9,9,2,155
5,6,8,7,5,4,155
6,9,7,5,7,8,155
5,4,5,6,0,0,155
1,4,2,10,3,7,155
2,3,8,7,10,10,155
5,5,1,7,2,4,155
9,9,1,1,8,8,155
4,6,7,7,3,6,155
7,9,4,7,6,7,155
0,0,5,5,6,6,156
5,1,8,3,8,5,156
1,4,1,10,4,7,156
7,8,2,2,0,0,156
6,3,6,3,7,4,156
5,1,8,3,7,3,156
3,3,4,4,5,5,156
4,1,7,2,2,2,156
5,1,6,2,4,5,156
2,7,2,8,2,4,156
4,6,4,6,7,5,156
4,2,6,2,3,7,156
4,4,4,5,4,6,156
4,4,4,5,6,7,156
2,2,2,5,2,7,156
3,7,3,7,2,6,156
3,5,2,6,4,5,156
2,0,1,8,5,8,156
4,4,3,1,6,2,156
5,5,0,0,0,0,157
0,0,5,0,5,0,157
0,0,0,5,0,5,157
5,5,0,0,0,0,157
5,5,5,5,5,5,157
5,0,5,0,5,0,157
5,5,5,5,5,5,157
0,0,10,0,0,0,157
5,5,5,5,5,5,157
0,0,0,5,5,5,157
5,5,5,5,5,5,157
0,5,0,5,5,5,157
5,5,5,5,5,5,157
0,5,0,5,0,5,157
5,0,5,5,5,5,157
5,5,5,5,5,5,157
5,5,5,5,5,5,157
0,0,0,10,0,0,157
5,5,5,0,5,0,157
9,9,3,3,0,0,158
3,0,9,0,8,0,158
0,5,0,9,0,7,158
8,8,0,0,0,0,158
5,5,5,5,5,5,158
0,0,8,0,8,0,158
5,5,5,5,5,5,158
5,7,5,0,2,1,158
5,5,5,7,5,7,158
5,5,5,5,7,7,158
